SYMBOL,NAME,SECTOR,PRICE,PRICE_EARNINGS,DIVIDEND_YIELD,EARNINGS_SHARE,WEEK_LOW,WEEK_HIGH,MARKET_CAP,EBITDA,PRICE_SALES,PRICE_BOOK,SEC_FILINGS
MMM,3M,Industrial Conglomerates,129,13,0,10,76,141,70297116672.00,8117000192,2,15,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MMM
AOS,A. O. Smith,Building Products,68,18,0,4,67,92,9890109440.00,809100032,3,5,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AOS
ABT,Abbott Laboratories,Health Care Equipment,113,34,0,3,100,122,196184768512.00,10824999936,5,5,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ABT
ABBV,AbbVie,Biotechnology,178,62,0,3,154,207,314020757504.00,25629999104,6,52,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ABBV
ACN,Accenture,IT Consulting & Other Services,352,30,0,12,279,388,220037611520.00,11065912320,3,8,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ACN
ADBE,Adobe Inc.,Application Software,445,36,,12,432,638,195748134912.00,8134000128,9,14,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ADBE
AMD,Advanced Micro Devices,Semiconductors,121,107,,1,118,227,196019224576.00,4479000064,8,3,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AMD
AES,AES Corporation,Independent Power Producers & Energy Traders,13,9,0,1,12,22,9150917632.00,3334000128,1,3,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AES
AFL,Aflac,Life & Health Insurance,103,15,0,7,75,116,57463816192.00,4779250176,3,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AFL
A,Agilent Technologies,Life Sciences Tools & Services,134,30,0,4,124,155,38366830592.00,1564000000,6,7,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=A
APD,Air Products,Industrial Gases,290,17,0,17,212,337,64498810880.00,4296600064,5,4,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=APD
ABNB,Airbnb,"Hotels, Resorts & Cruise Lines",131,46,,3,110,170,82101288960.00,1672999936,8,10,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ABNB
AKAM,Akamai Technologies,Internet Services & Infrastructure,96,28,,3,85,129,14369213440.00,1118397952,4,3,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AKAM
ALB,Albemarle Corporation,Specialty Chemicals,86,,0,-17,72,150,10117842944.00,-935078016,2,1,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ALB
ARE,Alexandria Real Estate Equities,Office REITs,98,59,0,2,96,131,17048033280.00,1905123968,6,1,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ARE
ALGN,Align Technology,Health Care Supplies,209,36,,6,196,335,15565918208.00,820153984,4,4,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ALGN
ALLE,Allegion,Building Products,131,20,0,7,113,156,11359920128.00,888400000,3,7,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ALLE
LNT,Alliant Energy,Electric Utilities,59,23,0,3,47,64,15175265280.00,1636999936,4,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LNT
ALL,Allstate,Property & Casualty Insurance,193,12,0,15,140,210,51051368448.00,6192999936,1,3,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ALL
GOOGL,Alphabet Inc. (Class A),Interactive Media & Services,189,25,0,8,131,201,2325171929088.00,123469996032,7,7,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GOOGL
GOOG,Alphabet Inc. (Class C),Interactive Media & Services,190,25,0,8,132,203,2321558798336.00,123469996032,7,7,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GOOG
MO,Altria,Tobacco,52,9,0,6,39,58,88621613056.00,12216000512,4,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MO
AMZN,Amazon,Broadline Retail,219,47,,5,144,233,2306885812224.00,111583002624,4,9,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AMZN
AMCR,Amcor,Paper & Plastic Packaging Products & Materials,9,18,0,1,9,11,13600649216.00,1904000000,1,3,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AMCR
AMTM,Amentum,Diversified Support Services,21,,,-1,18,35,5116641280.00,433000000,1,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AMTM
AEE,Ameren,Multi-Utilities,89,21,0,4,67,96,23793960960.00,3264000000,3,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AEE
AEP,American Electric Power,Electric Utilities,92,19,0,5,75,105,49118470144.00,7258299904,3,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AEP
AXP,American Express,Consumer Finance,297,22,0,14,178,308,209072242688.00,,4,7,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AXP
AIG,American International Group,Multi-line Insurance,73,14,0,5,66,81,45410385920.00,8501000192,1,1,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AIG
AMT,American Tower,Telecom Tower REITs,183,44,0,4,170,244,85705474048.00,6966099968,8,24,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AMT
AWK,American Water Works,Water Utilities,124,25,0,5,113,151,24262352896.00,2408000000,5,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AWK
AMP,Ameriprise Financial,Asset Management & Custody Banks,532,20,0,26,368,577,51653484544.00,,3,9,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AMP
AME,Ametek,Electrical Components & Equipment,180,31,0,6,149,198,41695580160.00,2138388992,6,4,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AME
AMGN,Amgen,Biotechnology,261,33,0,8,253,347,140102615040.00,12247000064,4,19,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AMGN
APH,Amphenol,Electronic Components,69,40,0,2,47,76,83729612800.00,3586299904,6,9,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=APH
ADI,Analog Devices,Semiconductors,212,65,0,3,182,244,105443262464.00,4361349120,11,3,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ADI
ANSS,Ansys,Application Software,337,52,,6,290,363,29499506688.00,836108992,12,5,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ANSS
AON,Aon,Insurance Brokers,359,31,0,12,268,395,77674094592.00,4295000064,5,12,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AON
APA,APA Corporation,Oil & Gas Exploration & Production,23,3,0,7,20,37,8542076416.00,5047000064,1,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=APA
AAPL,Apple Inc.,"Technology Hardware, Storage & Peripherals",250,41,0,6,164,260,3785298542592.00,134660997120,10,66,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AAPL
AMAT,Applied Materials,Semiconductor Materials & Equipment,163,19,0,9,148,256,132329594880.00,8204000256,5,7,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AMAT
APTV,Aptiv,Automotive Parts & Equipment,60,7,,9,51,92,14214977536.00,3032999936,1,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=APTV
ACGL,Arch Capital Group,Property & Casualty Insurance,92,6,,15,74,116,34745946112.00,5171999744,2,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ACGL
ADM,Archer Daniels Midland,Agricultural Products & Services,51,14,0,4,49,74,24175538176.00,3988000000,0,1,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ADM
ANET,Arista Networks,Communications Equipment,111,53,,2,57,117,139241275392.00,2833341952,21,4,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ANET
AJG,Arthur J. Gallagher & Co.,Insurance Brokers,284,54,0,5,223,317,70906585088.00,3382200064,7,5,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AJG
AIZ,Assurant,Multi-line Insurance,213,15,0,14,160,231,10935499776.00,1241900032,1,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AIZ
T,AT&T,Integrated Telecommunication Services,23,19,0,1,16,24,163381346304.00,42773000192,1,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=T
ATO,Atmos Energy,Gas Utilities,139,20,0,7,110,153,21645623296.00,1991972992,5,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ATO
ADSK,Autodesk,Application Software,296,59,,5,195,327,63697993728.00,1396000000,11,34,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ADSK
ADP,Automatic Data Processing,Human Resource & Employment Services,293,31,0,9,231,310,119274889216.00,5733100032,6,22,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ADP
AZO,AutoZone,Automotive Retail,3202,21,,149,2510,3417,53736603648.00,4338463232,3,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AZO
AVB,AvalonBay Communities,Multi-Family Residential REITs,220,30,0,7,169,239,31287871488.00,1808050944,11,3,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AVB
AVY,Avery Dennison,Paper & Plastic Packaging Products & Materials,187,22,0,8,185,233,15035222016.00,1416300032,2,6,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AVY
AXON,Axon Enterprise,Aerospace & Defense,594,154,,4,242,699,45319753728.00,183220000,23,22,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AXON
BKR,Baker Hughes,Oil & Gas Equipment & Services,41,18,0,2,28,45,40590356480.00,4336999936,1,3,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BKR
BALL,Ball Corporation,"Metal, Glass & Plastic Containers",55,23,0,2,54,71,16452225024.00,2092999936,1,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BALL
BAC,Bank of America,Diversified Banks,44,16,0,3,31,48,337223090176.00,,4,1,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BAC
BAX,Baxter International,Health Care Equipment,29,117,0,0,28,44,14888745984.00,2744000000,1,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BAX
BDX,Becton Dickinson,Health Care Equipment,227,39,0,6,219,250,65794113536.00,5109000192,3,3,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BDX
BBY,Best Buy,Computer & Electronics Retail,86,15,0,6,69,104,18343698432.00,2673999872,0,6,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BBY
TECH,Bio-Techne,Life Sciences Tools & Services,72,76,0,1,61,86,11444990976.00,308515008,10,5,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TECH
BIIB,Biogen,Biotechnology,153,14,,11,145,268,22283350016.00,2884999936,2,1,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BIIB
BLK,BlackRock,Asset Management & Custody Banks,1025,25,0,40,746,1082,158768021504.00,7673999872,8,4,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BLK
BX,Blackstone Inc.,Asset Management & Custody Banks,172,59,0,3,115,201,209124769792.00,,19,19,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BX
BK,BNY Mellon,Asset Management & Custody Banks,77,17,0,4,52,83,55861403648.00,,3,1,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BK
BA,Boeing,Aerospace & Defense,177,,,-13,137,259,132427153408.00,-3991000064,2,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BA
BKNG,Booking Holdings,"Hotels, Resorts & Cruise Lines",4968,34,0,148,3180,5337,164438310912.00,7183000064,7,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BKNG
BWA,BorgWarner,Automotive Parts & Equipment,32,8,0,4,30,38,6952473088.00,1882000000,0,1,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BWA
BSX,Boston Scientific,Health Care Equipment,89,74,,1,57,92,131642499072.00,4063000064,8,6,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BSX
BMY,Bristol Myers Squibb,Pharmaceuticals,57,,0,-4,39,61,114713862144.00,19161999360,2,7,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BMY
AVGO,Broadcom,Semiconductors,232,178,0,1,104,252,1086717493248.00,22958000128,23,4,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=AVGO
BR,Broadridge Financial Solutions,Data Processing & Outsourced Services,226,39,0,6,188,238,26427432960.00,1545799936,4,12,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BR
BRO,Brown & Brown,Insurance Brokers,102,28,0,4,69,114,29173436416.00,1528300032,6,5,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BRO
BLDR,Builders FirstSource,Building Products,143,14,,10,131,215,16449097728.00,2349128960,1,4,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BLDR
BG,Bunge Global,Agricultural Products & Services,78,10,0,8,76,115,10857396224.00,2486000128,0,1,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BG
BXP,"BXP, Inc.",Office REITs,74,32,0,2,56,90,13115170816.00,1870726016,4,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BXP
CHRW,C.H. Robinson,Air Freight & Logistics,103,36,0,3,65,115,12212940800.00,673996992,1,7,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CHRW
CDNS,Cadence Design Systems,Application Software,300,79,,4,241,329,82405064704.00,1450493056,19,18,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CDNS
CZR,Caesars Entertainment,Casinos & Gaming,33,,,-2,32,49,7101081088.00,3668000000,1,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CZR
CPT,Camden Property Trust,Multi-Family Residential REITs,116,37,0,3,91,128,12379262976.00,893276992,8,3,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CPT
CPB,Campbell Soup Company,Packaged Foods & Meats,42,23,0,2,40,53,12484804608.00,1783000064,1,3,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CPB
COF,Capital One,Consumer Finance,178,17,0,11,123,198,68030869504.00,,3,1,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=COF
CAH,Cardinal Health,Health Care Distributors,118,23,0,5,93,126,28622522368.00,2924000000,0,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CAH
KMX,CarMax,Automotive Retail,82,28,,3,66,91,12583518208.00,926968000,0,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KMX
CCL,Carnival,"Hotels, Resorts & Cruise Lines",25,17,,1,14,27,32595359744.00,5878000128,1,4,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CCL
CARR,Carrier Global,Building Products,68,40,0,2,53,83,61244719104.00,3318000128,2,4,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CARR
CTLT,Catalent,Pharmaceuticals,63,,,-2,42,64,11522381824.00,462000000,3,3,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CTLT
CAT,Caterpillar Inc.,Construction Machinery & Heavy Transportation Equipment,363,17,0,22,277,419,175141257216.00,15818999808,3,9,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CAT
CBOE,Cboe Global Markets,Financial Exchanges & Data,195,27,0,7,166,222,20455643136.00,1290400000,5,5,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CBOE
CBRE,CBRE Group,Real Estate Services,131,42,,3,83,142,40177098752.00,2213600000,1,5,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CBRE
CDW,CDW,Technology Distributors,174,21,0,8,171,263,23193266176.00,1996300032,1,10,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CDW
CE,Celanese,Specialty Chemicals,69,7,0,10,67,172,7565483520.00,1851000064,1,1,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CE
COR,Cencora,Health Care Distributors,225,30,0,8,205,253,43426148352.00,4303009792,0,56,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=COR
CNC,Centene Corporation,Managed Health Care,61,10,,6,55,81,30584721408.00,5919000064,0,1,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CNC
CNP,CenterPoint Energy,Multi-Utilities,32,21,0,2,25,33,20679297024.00,3081999872,2,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CNP
CF,CF Industries,Fertilizers & Agricultural Chemicals,85,14,0,6,69,94,14847386624.00,2651000064,2,3,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CF
CRL,Charles River Laboratories,Life Sciences Tools & Services,185,23,,8,176,275,9439742976.00,948771008,2,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CRL
SCHW,Charles Schwab Corporation,Investment Banking & Brokerage,74,29,0,3,60,83,135479746560.00,,7,4,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SCHW
CHTR,Charter Communications,Cable & Satellite,343,11,,32,236,415,48736407552.00,21500000256,1,3,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CHTR
CVX,Chevron Corporation,Integrated Oil & Gas,145,16,0,9,135,167,258238119936.00,38942998528,1,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CVX
CMG,Chipotle Mexican Grill,Restaurants,60,56,,1,44,69,82164170752.00,2233638912,7,23,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CMG
CB,Chubb Limited,Property & Casualty Insurance,276,11,0,24,223,302,111375966208.00,11363000320,2,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CB
CHD,Church & Dwight,Household Products,105,47,0,2,93,114,25653739520.00,1330099968,4,6,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CHD
CI,Cigna,Health Care Services,276,26,0,11,262,371,76809175040.00,8554999808,0,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CI
CINF,Cincinnati Financial,Property & Casualty Insurance,144,7,0,19,103,162,22462466048.00,4062000128,2,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CINF
CTAS,Cintas,Diversified Support Services,183,44,0,4,144,228,73718718464.00,2450383872,8,17,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CTAS
CSCO,Cisco,Communications Equipment,59,25,0,2,45,60,235779391488.00,13752000512,4,5,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CSCO
C,Citigroup,Diversified Banks,70,20,0,4,51,73,133125791744.00,,2,1,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=C
CFG,Citizens Financial Group,Regional Banks,44,17,0,3,30,49,19285073920.00,,3,1,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CFG
CLX,Clorox,Household Products,162,57,0,3,128,171,20103272448.00,1371000064,3,335,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CLX
CME,CME Group,Financial Exchanges & Data,232,24,0,10,191,249,83686858752.00,4209900032,14,3,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CME
CMS,CMS Energy,Multi-Utilities,67,19,0,4,55,72,19914020864.00,2739000064,3,3,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CMS
KO,Coca-Cola Company (The),Soft Drinks & Non-alcoholic Beverages,62,26,0,2,58,74,268203622400.00,14830999552,6,10,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KO
CTSH,Cognizant,IT Consulting & Other Services,77,17,0,5,64,82,38128865280.00,3470000128,2,3,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CTSH
CL,Colgate-Palmolive,Household Products,91,26,0,3,79,109,74274471936.00,4894000128,4,171,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CL
CMCSA,Comcast,Cable & Satellite,38,10,0,4,36,47,143610036224.00,37285998592,1,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CMCSA
CAG,Conagra Brands,Packaged Foods & Meats,28,27,0,1,26,33,13245630464.00,2239500032,1,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CAG
COP,ConocoPhillips,Oil & Gas Exploration & Production,99,12,0,8,94,135,128282345472.00,24445999104,2,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=COP
ED,Consolidated Edison,Multi-Utilities,89,17,0,5,86,108,30914447360.00,5555999744,2,1,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ED
STZ,Constellation Brands,Distillers & Vintners,221,71,0,3,220,275,40130727936.00,3887300096,4,5,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=STZ
CEG,Constellation Energy,Electric Utilities,224,25,0,9,109,289,69969108992.00,5997000192,3,6,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CEG
COO,Cooper Companies (The),Health Care Supplies,92,47,0,2,85,112,18347665408.00,1023000000,5,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=COO
CPRT,Copart,Diversified Support Services,57,40,,1,46,64,55296872448.00,1754322944,13,7,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CPRT
GLW,Corning Inc.,Electronic Components,48,250,0,0,30,51,40687054848.00,2607000064,3,3,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GLW
