SYMBOL,NAME,SECTOR,PRICE,PRICE_EARNINGS,DIVIDEND_YIELD,EARNINGS_SHARE,WEEK_LOW,WEEK_HIGH,MARKET_CAP,EBITDA,PRICE_SALES,PRICE_BOOK,SEC_FILINGS
ICE,Intercontinental Exchange,Financial Exchanges & Data,149,35,0,4,124,168,85558116352.00,5558000128,9,3,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ICE
IFF,International Flavors & Fragrances,Specialty Chemicals,85,,0,-9,73,107,21617913856.00,1876000000,2,1,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IFF
IP,International Paper,Paper & Plastic Packaging Products & Materials,54,46,0,1,33,60,18697498624.00,1955000064,1,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IP
IPG,Interpublic Group of Companies (The),Advertising,28,13,0,2,27,35,10437870592.00,1732099968,1,3,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IPG
INTU,Intuit,Application Software,629,61,0,10,557,715,175927836672.00,4496000000,11,10,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=INTU
ISRG,Intuitive Surgical,Health Care Equipment,522,84,,6,320,556,185911197696.00,2505100032,24,12,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ISRG
IVZ,Invesco,Asset Management & Custody Banks,17,,0,-1,14,19,7856210944.00,1053000000,1,1,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IVZ
INVH,Invitation Homes,Single-Family Residential REITs,32,44,0,1,31,38,19585013760.00,1407630976,8,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=INVH
IQV,IQVIA,Life Sciences Tools & Services,197,26,,8,188,262,35666563072.00,2827000064,2,5,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IQV
IRM,Iron Mountain,Other Specialized REITs,105,292,0,0,65,130,30845581312.00,2001980032,5,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IRM
JBHT,J.B. Hunt,Cargo Ground Transportation,171,31,0,6,153,220,17207648256.00,1577556992,1,4,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=JBHT
SJM,J.M. Smucker Company (The),Packaged Foods & Meats,110,22,0,5,106,135,11718530048.00,1977900032,1,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=SJM
JBL,Jabil,Electronic Manufacturing Services,144,14,0,11,96,157,16072622080.00,2143000064,1,9,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=JBL
JKHY,Jack Henry & Associates,Transaction & Payment Processing Services,175,32,0,5,157,190,12789765120.00,571171968,6,7,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=JKHY
J,Jacobs Solutions,Construction & Engineering,134,28,0,5,105,151,16571151360.00,1476304000,1,3,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=J
JNJ,Johnson & Johnson,Pharmaceuticals,145,24,0,6,143,169,348190015488.00,30051999744,4,5,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=JNJ
JCI,Johnson Controls,Building Products,79,38,0,2,52,87,52266262528.00,3232000000,2,3,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=JCI
JPM,JPMorgan Chase,Diversified Banks,240,13,0,18,164,254,674865152000.00,,4,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=JPM
JNPR,Juniper Networks,Communications Equipment,37,49,0,1,29,40,12399283200.00,498500000,2,3,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=JNPR
K,Kellanova,Packaged Foods & Meats,81,27,0,3,52,81,27910195200.00,2032000000,2,8,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=K
KVUE,Kenvue,Personal Care Products,21,39,0,1,18,24,40933502976.00,3454000128,3,4,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KVUE
KDP,Keurig Dr Pepper,Soft Drinks & Non-alcoholic Beverages,32,19,0,2,29,38,43569172480.00,4230000128,3,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KDP
KEYS,Keysight Technologies,Electronic Equipment & Instruments,161,46,,4,120,175,27816777728.00,1187000064,6,5,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KEYS
KMB,Kimberly-Clark,Household Products,131,17,0,8,118,149,43699871744.00,3897999872,2,34,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KMB
KIM,Kimco Realty,Retail REITs,23,43,0,1,18,26,15793718272.00,1195842048,8,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KIM
KMI,Kinder Morgan,Oil & Gas Storage & Transportation,27,24,0,1,16,29,60872933376.00,6568999936,4,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KMI
KKR,KKR,Asset Management & Custody Banks,148,46,0,3,79,164,136491057152.00,,5,5,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KKR
KLAC,KLA Corporation,Semiconductor Materials & Equipment,630,29,0,22,542,896,84284850176.00,4249192960,8,24,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KLAC
KHC,Kraft Heinz,Packaged Foods & Meats,31,28,0,1,30,39,37133611008.00,6446000128,1,1,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KHC
KR,Kroger,Food Retail,61,16,0,4,44,64,44248510464.00,8067999744,0,5,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=KR
LHX,L3Harris,Aerospace & Defense,210,33,0,6,200,266,39883386880.00,3705999872,2,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LHX
LH,LabCorp,Health Care Services,229,44,0,5,192,248,19180163072.00,1673500032,2,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LH
LRCX,Lam Research,Semiconductor Materials & Equipment,72,23,0,3,69,113,92937625600.00,4920197120,6,11,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LRCX
LW,Lamb Weston,Packaged Foods & Meats,67,26,0,3,53,112,9532697600.00,1294400000,1,5,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LW
LVS,Las Vegas Sands,Casinos & Gaming,51,25,0,2,37,57,37237334016.00,3863000064,3,11,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LVS
LDOS,Leidos,Diversified Support Services,144,16,0,9,106,203,19222358016.00,2056999936,1,4,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LDOS
LEN,Lennar,Homebuilding,136,10,0,14,134,194,36854538240.00,5534482944,1,1,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LEN
LLY,Lilly (Eli),Pharmaceuticals,772,83,0,9,579,973,694271934464.00,16566500352,17,49,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LLY
LIN,Linde plc,Industrial Gases,419,32,0,13,396,487,199353090048.00,12581000192,6,5,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LIN
LYV,Live Nation Entertainment,Movies & Entertainment,130,146,,1,87,141,29862572032.00,1534734976,1,103,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LYV
LKQ,LKQ Corporation,Distributors,37,14,0,3,36,54,9553529856.00,1732000000,1,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LKQ
LMT,Lockheed Martin,Aerospace & Defense,486,18,0,28,414,619,115184795648.00,10225999872,2,16,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LMT
L,Loews Corporation,Multi-line Insurance,85,11,0,8,70,87,18341906432.00,3233999872,1,1,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=L
LOW,Lowe's,Home Improvement Retail,247,21,0,12,210,287,139355619328.00,12433000448,2,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LOW
LULU,Lululemon Athletica,"Apparel, Accessories & Luxury Goods",382,28,,14,226,509,46571421696.00,2699964928,5,11,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LULU
LYB,LyondellBasell,Specialty Chemicals,74,11,0,7,73,107,24119701504.00,4421000192,1,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=LYB
MTB,M&T Bank,Regional Banks,188,14,0,14,128,226,31194804224.00,,4,1,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MTB
MRO,Marathon Oil,Oil & Gas Exploration & Production,29,12,0,2,22,30,15971154944.00,4180999936,2,1,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MRO
MPC,Marathon Petroleum,Oil & Gas Refining & Marketing,140,11,0,13,131,221,44833763328.00,10341000192,0,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MPC
MKTX,MarketAxess,Financial Exchanges & Data,226,31,0,7,192,297,8522702336.00,412735008,10,6,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MKTX
MAR,Marriott International,"Hotels, Resorts & Cruise Lines",279,29,0,10,205,295,77515472896.00,4112999936,12,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MAR
MMC,Marsh McLennan,Insurance Brokers,212,26,0,8,188,236,104319221760.00,7246000128,4,8,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MMC
MLM,Martin Marietta Materials,Construction Materials,517,16,0,32,480,633,31567499264.00,1945500032,5,3,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MLM
MAS,Masco,Building Products,73,19,0,4,64,87,15656904704.00,1494000000,2,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MAS
MA,Mastercard,Transaction & Payment Processing Services,527,40,0,13,417,538,483302277120.00,16784000000,18,65,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MA
MTCH,Match Group,Interactive Media & Services,33,15,0,2,28,42,8213186560.00,993089984,2,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MTCH
MKC,McCormick & Company,Packaged Foods & Meats,76,26,0,3,64,85,20460681216.00,1270200064,3,4,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MKC
MCD,McDonald's,Restaurants,290,25,0,11,244,318,207740993536.00,13845499904,8,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MCD
MCK,McKesson Corporation,Health Care Distributors,570,29,0,19,463,638,72344371200.00,4889999872,0,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MCK
MDT,Medtronic,Health Care Equipment,80,24,0,3,76,93,102429327360.00,9013000192,3,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MDT
MRK,Merck & Co.,Pharmaceuticals,99,21,0,5,94,135,251648589824.00,22927998976,4,6,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MRK
META,Meta Platforms,Interactive Media & Services,586,28,0,21,340,638,1478114148352.00,79208996864,9,9,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=META
MET,MetLife,Life & Health Insurance,82,17,0,5,65,89,56695345152.00,7036000256,1,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MET
MTD,Mettler Toledo,Life Sciences Tools & Services,1224,33,,37,1116,1547,25822953472.00,1142445056,7,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MTD
MGM,MGM Resorts,Casinos & Gaming,35,12,,3,33,48,10316691456.00,2556987904,1,3,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MGM
MCHP,Microchip Technology,Semiconductors,57,40,0,1,55,101,30797520896.00,1950800000,6,5,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MCHP
MU,Micron Technology,Semiconductors,84,24,0,3,79,158,93768548352.00,8944000000,4,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MU
MSFT,Microsoft,Systems Software,422,35,0,12,367,468,3133802020864.00,136551997440,12,11,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MSFT
MAA,Mid-America Apartment Communities,Multi-Family Residential REITs,155,35,0,4,122,167,18541600768.00,1247618048,8,3,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MAA
MRNA,Moderna,Biotechnology,42,,,-6,36,170,16000732160.00,-2361999872,3,1,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MRNA
MHK,Mohawk Industries,Home Furnishings,119,13,,9,96,164,7519640064.00,1549473024,1,1,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MHK
MOH,Molina Healthcare,Managed Health Care,291,15,,20,273,424,16648058880.00,1814000000,0,3,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MOH
TAP,Molson Coors Beverage Company,Brewers,57,13,0,4,49,69,11809639424.00,2418400000,1,1,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=TAP
MDLZ,Mondelez International,Packaged Foods & Meats,60,21,0,3,59,77,79870361600.00,7414000128,2,3,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MDLZ
MPWR,Monolithic Power Systems,Semiconductors,592,67,0,9,547,960,28863127552.00,522235008,14,12,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MPWR
MNST,Monster Beverage,Soft Drinks & Non-alcoholic Beverages,53,34,,2,43,61,51115651072.00,2105284992,7,9,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MNST
MCO,Moody's Corporation,Financial Exchanges & Data,473,43,0,11,360,504,85789319168.00,3313999872,12,22,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MCO
MS,Morgan Stanley,Investment Banking & Brokerage,126,19,0,7,83,136,202539958272.00,,3,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MS
MOS,Mosaic Company (The),Fertilizers & Agricultural Chemicals,25,22,0,1,24,37,7807713792.00,1908199936,1,1,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MOS
MSI,Motorola Solutions,Communications Equipment,462,51,0,9,307,508,77248339968.00,3152000000,7,58,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MSI
MSCI,MSCI,Financial Exchanges & Data,600,39,0,15,440,642,47023562752.00,1622592000,17,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=MSCI
NDAQ,"Nasdaq, Inc.",Financial Exchanges & Data,77,47,0,2,55,84,44434542592.00,2512000000,6,4,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NDAQ
NTAP,NetApp,"Technology Hardware, Storage & Peripherals",116,21,0,5,84,135,23599761408.00,1582000000,4,21,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NTAP
NFLX,Netflix,Movies & Entertainment,891,50,,18,462,942,381001859072.00,9976898560,10,17,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NFLX
NEM,Newmont,Gold,37,,0,-2,29,59,42373111808.00,6008999936,2,1,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NEM
NWSA,News Corp (Class A),Publishing,28,44,0,1,23,30,16182394880.00,1270000000,2,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NWSA
NWS,News Corp (Class B),Publishing,30,49,0,1,24,33,16200384512.00,1270000000,2,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NWS
NEE,NextEra Energy,Multi-Utilities,72,21,0,3,54,86,147423313920.00,14577999872,6,3,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NEE
NKE,"Nike, Inc.","Apparel, Accessories & Luxury Goods",76,23,0,3,71,108,112634789888.00,7200999936,2,8,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NKE
NI,NiSource,Multi-Utilities,37,22,0,2,25,39,17158795264.00,2324999936,3,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NI
NDSN,Nordson Corporation,Industrial Machinery & Supplies & Components,209,26,0,8,207,279,11930028032.00,818784000,4,4,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NDSN
NSC,Norfolk Southern Railway,Rail Transportation,235,22,0,11,207,278,53098528768.00,5888000000,4,4,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NSC
NTRS,Northern Trust,Asset Management & Custody Banks,103,13,0,8,77,112,20317345792.00,,3,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NTRS
NOC,Northrop Grumman,Aerospace & Defense,469,29,0,16,419,556,68373213184.00,4457999872,2,5,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NOC
NCLH,Norwegian Cruise Line Holdings,"Hotels, Resorts & Cruise Lines",26,23,,1,15,29,11313686528.00,2335180032,1,10,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NCLH
NRG,NRG Energy,Independent Power Producers & Energy Traders,90,22,0,4,50,103,18275504128.00,2192999936,1,10,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NRG
NUE,Nucor,Steel,117,11,0,10,114,203,27405023232.00,4940151808,1,1,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NUE
NVDA,Nvidia,Semiconductors,134,53,0,3,47,153,3288761892864.00,61184000000,34,77,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NVDA
NVR,"NVR, Inc.",Homebuilding,8179,17,,488,6800,9965,25059168256.00,2071504000,2,6,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NVR
NXPI,NXP Semiconductors,Semiconductors,208,20,0,10,202,296,52826324992.00,4640000000,4,6,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=NXPI
ORLY,O'Reilly Auto Parts,Automotive Retail,1186,29,,40,915,1284,68457066496.00,3685244928,4,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ORLY
OXY,Occidental Petroleum,Oil & Gas Exploration & Production,49,14,0,4,45,71,46363525120.00,12931000320,2,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=OXY
ODFL,Old Dominion,Cargo Ground Transportation,176,31,0,6,165,233,37661044736.00,1971409024,6,9,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ODFL
OMC,Omnicom Group,Advertising,86,12,0,7,84,107,16899203072.00,2420600064,1,4,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=OMC
ON,ON Semiconductor,Semiconductors,63,16,,4,59,85,26846500864.00,2716600064,4,3,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ON
OKE,ONEOK,Oil & Gas Storage & Transportation,100,21,0,5,67,118,58553581568.00,5612000256,3,3,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=OKE
ORCL,Oracle Corporation,Application Software,167,41,0,4,102,198,466085412864.00,21802999808,9,53,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ORCL
OTIS,Otis Worldwide,Industrial Machinery & Supplies & Components,93,23,0,4,85,106,36994080768.00,2507000064,3,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=OTIS
PCAR,Paccar,Construction Machinery & Heavy Transportation Equipment,104,12,0,9,90,126,54537789440.00,5908100096,2,3,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PCAR
PKG,Packaging Corporation of America,Paper & Plastic Packaging Products & Materials,225,26,0,9,160,251,20217776128.00,1624999936,2,5,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PKG
PLTR,Palantir Technologies,Internet Services & Infrastructure,76,378,,0,16,85,172286656512.00,397707008,65,38,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PLTR
PANW,Palo Alto Networks,Systems Software,182,47,,4,130,207,119402160128.00,1094400000,15,11,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PANW
PARA,Paramount Global,Movies & Entertainment,10,,0,-9,10,16,7461191168.00,3124999936,0,0,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PARA
PH,Parker Hannifin,Industrial Machinery & Supplies & Components,636,29,0,22,449,712,81869783040.00,4962157056,4,6,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PH
PAYX,Paychex,Human Resource & Employment Services,140,30,0,5,115,151,50488037376.00,2358799872,10,13,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PAYX
PAYC,Paycom,Human Resource & Employment Services,205,25,0,8,140,243,11818980352.00,667798016,6,8,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PAYC
PYPL,PayPal,Transaction & Payment Processing Services,85,20,,4,56,94,85566791680.00,6120999936,3,4,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PYPL
PNR,Pentair,Industrial Machinery & Supplies & Components,101,25,0,4,68,111,16628848640.00,978700032,4,5,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PNR
PEP,PepsiCo,Soft Drinks & Non-alcoholic Beverages,152,22,0,7,150,183,208624795648.00,16913000448,2,11,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PEP
PFE,Pfizer,Pharmaceuticals,27,35,0,1,24,32,150345252864.00,18365999104,3,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PFE
PCG,PG&E Corporation,Multi-Utilities,20,16,0,1,16,22,44265029632.00,9317999616,2,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PCG
PM,Philip Morris International,Tobacco,120,19,0,6,88,134,187123777536.00,15301000192,5,,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PM
PSX,Phillips 66,Oil & Gas Refining & Marketing,114,15,0,8,109,174,47051837440.00,5571999744,0,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PSX
PNW,Pinnacle West,Multi-Utilities,85,16,0,5,65,95,9638348800.00,1978172032,2,1,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PNW
PNC,PNC Financial Services,Diversified Banks,193,16,0,12,140,216,76519604224.00,,4,2,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=PNC
